filename,class,x_center,y_center,width,height,x_center_px,y_center_px,width_px,height_px,Latitude,Longitude,Altitude
img_0211,0,0.749568,0.197431,0.021198,0.026528,1439.17056,213.22548,40.700160000000004,28.65024,14.304813,101.1726283,50.01
img_0212,0,0.837943,0.149454,0.019323,0.026926,1608.85056,161.41032,37.10016,29.08008,14.3048536,101.1725981,52.19
img_0213,0,0.877424,0.143731,0.02063,0.026241,1684.65408,155.22948,39.6096,28.34028,14.3048908,101.1725705,53.98
img_0214,0,0.877234,0.132292,0.019115,0.024898,1684.28928,142.87536,36.7008,26.88984,14.3049097,101.1725583,54.19
img_0215,0,0.842693,0.125731,0.018552,0.023889,1617.97056,135.78948,35.619839999999996,25.80012,14.3049121,101.1725585,54.48
img_0216,0,0.786005,0.123708,0.019875,0.024565,1509.1296,133.60464,38.160000000000004,26.5302,14.3048998,101.1725683,54.64
img_0217,0,0.713227,0.131616,0.021203,0.024231,1369.3958400000001,142.14528,40.70976,26.16948,14.3048779,101.1725859,54.69
img_0218,0,0.637422,0.142889,0.019115,0.023222,1223.85024,154.32011999999997,36.7008,25.07976,14.3048502,101.1726081,54.36
img_0219,0,0.581003,0.155005,0.021745,0.023898,1115.52576,167.40540000000001,41.7504,25.809839999999998,14.3048219,101.1726328,53.85
img_0220,0,0.527451,0.162407,0.02063,0.025907,1012.70592,175.39956,39.6096,27.97956,14.3048014,101.1726522,53.24
img_0221,0,0.482318,0.170644,0.022344,0.02425,926.05056,184.29551999999998,42.90048,26.19,14.3047824,101.1726699,52.88
img_0222,0,0.425901,0.177213,0.021198,0.023889,817.72992,191.39004,40.700160000000004,25.80012,14.3047676,101.1726851,52.55
img_0223,0,0.362977,0.182949,0.021026,0.023917,696.91584,197.58492,40.36992,25.830360000000002,14.30475,101.1727043,52.27
img_0224,0,0.293409,0.190676,0.022339,0.023889,563.34528,205.93008,42.89088,25.80012,14.3047309,101.1727255,51.94
img_0225,0,0.135052,0.210528,0.025,0.029944,259.29984,227.37024,48.0,32.33952,14.3046865,101.1727751,51.24
img_0226,0,0.088284,0.220431,0.023453,0.034398,169.50528,238.06547999999998,45.02976,37.14984,14.3046629,101.1728017,50.82
img_0227,0,0.202086,0.243537,0.023943,0.034185,388.00512,263.01996,45.97056,36.9198,14.3046545,101.1728117,49.94
img_0228,0,0.309568,0.270574,0.021385,0.028667,594.3705600000001,292.21992,41.059200000000004,30.96036,14.3046783,101.1727864,49.71
img_0229,0,0.393654,0.314736,0.021464,0.028028,755.81568,339.91488000000004,41.21088,30.27024,14.3047059,101.1727481,49.33
img_0230,0,0.452893,0.360694,0.021245,0.027315,869.55456,389.54952000000003,40.7904,29.5002,14.3047222,101.1727074,48.73
img_0231,0,0.488698,0.400782,0.017083,0.024139,938.30016,432.84456,32.79936,26.07012,14.3047227,101.172664,48.34
img_0232,0,0.518047,0.442245,0.017521,0.020639,994.65024,477.6246,33.640319999999996,22.29012,14.3047087,101.172617,48.32
img_0233,0,0.537867,0.479037,0.013359,0.019463,1032.70464,517.35996,25.649279999999997,21.02004,14.304688,101.1725627,48.31
img_0234,0,0.549232,0.496611,0.015339,0.019519,1054.5254400000001,536.33988,29.45088,21.080520000000003,14.3046633,101.1725053,48.16
img_0235,0,0.555669,0.504505,0.013818,0.019824,1066.88448,544.8654,26.53056,21.409920000000003,14.3046342,101.1724504,48.59
img_0236,0,0.559174,0.510407,0.012495,0.016148,1073.6140799999998,551.2395600000001,23.990399999999998,17.43984,14.3046027,101.1723953,49.46
img_0237,0,0.568542,0.510579,0.011927,0.018509,1091.6006399999999,551.42532,22.89984,19.989720000000002,14.3045733,101.1723459,50.34
img_0238,0,0.58662,0.502671,0.010979,0.015472,1126.3104,542.88468,21.07968,16.70976,14.3045594,101.1723123,50.92
img_0239,0,0.613591,0.496616,0.011547,0.016824,1178.09472,536.34528,22.17024,18.169919999999998,14.3045606,101.1722836,51.77
img_0240,0,0.685914,0.49106,0.012307,0.017157,1316.95488,530.3448,23.62944,18.52956,14.3045936,101.1722202,52.84
img_0241,0,0.757174,0.461282,0.010599,0.014139,1453.7740800000001,498.18456000000003,20.350080000000002,15.27012,14.3046368,101.172147,54.52
img_0242,0,0.797492,0.444287,0.011734,0.017167,1531.18464,479.82995999999997,22.52928,18.540360000000003,14.3046635,101.1721089,55.91
img_0243,0,0.837242,0.430463,0.010599,0.013796,1607.50464,464.90004,20.350080000000002,14.89968,14.3046952,101.1720699,57.34
img_0244,0,0.869984,0.418884,0.009844,0.013454,1670.36928,452.39471999999995,18.90048,14.530320000000001,14.3047278,101.1720291,58.7
img_0245,0,0.887474,0.412796,0.009896,0.012815,1703.95008,445.81968,19.000320000000002,13.8402,14.3047553,101.1719891,59.98
img_0246,0,0.889396,0.409824,0.012,0.01613,1707.64032,442.60992000000005,23.04,17.420399999999997,14.3047727,101.171966,60.74
img_0247,0,0.879789,0.40444,0.011453,0.013324,1689.19488,436.7952,21.98976,14.38992,14.3047781,101.1719727,60.73
img_0248,0,0.656859,0.342097,0.01325,0.015139,1261.1692799999998,369.46475999999996,25.439999999999998,16.35012,14.3046634,101.1722027,61.29
img_0249,0,0.364878,0.242282,0.014016,0.021028,700.56576,261.66456,26.91072,22.710240000000002,14.3043353,101.1724708,70.41
img_0250,0,0.422034,0.590306,0.012703,0.01713,810.30528,637.53048,24.389760000000003,18.5004,14.3044102,101.1723636,57.03
img_0251,0,0.078505,0.181639,0.149406,0.186,150.7296,196.17012,286.85952000000003,200.88,14.3049487,101.173014,48.85
img_0252,0,0.105411,0.13206,0.149177,0.167546,202.38912000000002,142.62480000000002,286.41984,180.94968,14.304946,101.1730106,49.63
img_0253,0,0.144141,0.184218,0.139979,0.128806,276.75072,198.95543999999998,268.75968,139.11048,14.3049393,101.1730043,50.13
img_0254,0,0.152927,0.155435,0.115344,0.128759,293.61984,167.8698,221.46048000000002,139.05972000000003,14.3049361,101.1730012,50.29
img_0255,0,0.150469,0.157333,0.111844,0.127556,288.90047999999996,169.91964,214.74048,137.76048,14.3049349,101.1730003,50.51
img_0256,0,0.169813,0.174838,0.111135,0.120046,326.04096,188.82504,213.3792,129.64968,14.304934,101.1729996,50.54
img_0257,0,0.164185,0.182972,0.122391,0.116296,315.2352,197.60976,234.99072,125.59967999999999,14.3049324,101.1729976,50.55
img_0258,0,0.169109,0.178593,0.112542,0.125056,324.68928,192.88044,216.08064000000002,135.06048,14.3049318,101.172997,50.57
img_0259,0,0.169464,0.182968,0.114656,0.123806,325.37088,197.60544,220.13951999999998,133.71048,14.3049319,101.172997,50.54
img_0260,0,0.202169,0.192347,0.111141,0.112546,388.16447999999997,207.73476,213.39072000000002,121.54968,14.304932,101.1729965,50.52
img_0261,0,0.209206,0.214231,0.113953,0.123796,401.67552,231.36948,218.78976,133.69968,14.3049343,101.172994,50.44
img_0262,0,0.209909,0.209856,0.112547,0.120046,403.02528,226.64448,216.09024,129.64968,14.3049341,101.1729939,50.39
img_0263,0,0.206745,0.222972,0.10901,0.116278,396.9504,240.80976,209.29919999999998,125.58024,14.3049341,101.1729939,50.34
img_0264,0,0.217294,0.245491,0.110432,0.111296,417.20448,265.13027999999997,212.02944,120.19968,14.3049336,101.1729938,50.33
img_0265,0,0.231362,0.272981,0.099182,0.106333,444.21504000000004,294.81948,190.42944,114.83964,14.3049319,101.1729915,50.3
img_0266,0,0.253167,0.323023,0.09074,0.098787,486.08063999999996,348.86484,174.2208,106.68996,14.3049281,101.1729873,50.31
img_0267,0,0.272135,0.379273,0.068229,0.086324,522.4992,409.61484,130.99967999999998,93.22991999999999,14.304922,101.1729801,50.31
img_0268,0,0.289755,0.423681,0.064031,0.067546,556.3296,457.57547999999997,122.93952000000002,72.94968,14.3049115,101.1729699,50.34
img_0269,0,0.303432,0.421829,0.059365,0.062583,582.58944,455.57532000000003,113.9808,67.58964,14.3048992,101.1729575,50.47
img_0270,0,0.319346,0.405778,0.049047,0.051667,613.14432,438.24024000000003,94.17024,55.80036,14.3048873,101.1729461,51.04
img_0271,0,0.332062,0.399713,0.042687,0.044426,637.5590400000001,431.69004,81.95904,47.98008,14.3048748,101.1729322,51.73
img_0272,0,0.345232,0.397704,0.04087,0.041981,662.8454399999999,429.52032,78.4704,45.339479999999995,14.3048611,101.1729176,52.43
img_0273,0,0.362943,0.400935,0.033604,0.035519,696.8505600000001,433.0098,64.51968000000001,38.36052,14.3048333,101.1728832,53.84
img_0274,0,0.38087,0.381556,0.032219,0.038741,731.2704,412.08048,61.860479999999995,41.84028,14.3048217,101.1728681,54.66
img_0275,0,0.394977,0.379292,0.027266,0.03075,758.3558400000001,409.63536,52.350719999999995,33.21,14.3048118,101.172856,55.22
img_0276,0,0.408318,0.380597,0.027562,0.028139,783.97056,411.04476,52.91904,30.39012,14.3048007,101.1728386,55.84
img_0277,0,0.414182,0.372782,0.024625,0.027102,795.22944,402.60456,47.28,29.27016,14.3047899,101.1728203,56.51
img_0278,0,0.418286,0.362875,0.022865,0.027102,803.10912,391.90500000000003,43.9008,29.27016,14.3047833,101.1728107,57.08
img_0279,0,0.415943,0.351412,0.026385,0.027102,798.61056,379.52496,50.6592,29.27016,14.3047784,101.172803,57.55
img_0280,0,0.416529,0.340986,0.025214,0.027102,799.73568,368.26488,48.41088,29.27016,14.3047758,101.1728011,57.88
img_0281,0,0.41682,0.328736,0.026974,0.029713,800.2944,355.03488,51.79008,32.09004,14.3047747,101.1728003,58.23
img_0282,0,0.419313,0.323264,0.02551,0.029194,805.08096,349.12512,48.979200000000006,31.52952,14.3047749,101.1728,58.52
img_0283,0,0.424297,0.326653,0.022573,0.023454,814.6502399999999,352.78524000000004,43.34016,25.33032,14.3047741,101.1727979,58.72
img_0284,0,0.42532,0.332648,0.021109,0.025019,816.6143999999999,359.25984,40.52928,27.02052,14.3047717,101.1727933,58.83
img_0285,0,0.426302,0.334546,0.021979,0.026519,818.4998400000001,361.30968,42.19968,28.640520000000002,14.3047681,101.1727883,58.9
img_0286,0,0.42532,0.332801,0.024724,0.027213,816.6143999999999,359.42508000000004,47.470079999999996,29.390040000000003,14.3047667,101.1727863,58.92
img_0287,0,0.424922,0.329287,0.026406,0.03087,815.85024,355.62996,50.69952,33.339600000000004,14.3047661,101.1727853,58.98
img_0288,0,0.424737,0.327458,0.024328,0.027028,815.4950399999999,353.65464000000003,46.709759999999996,29.19024,14.3047655,101.1727851,59.03
img_0289,0,0.425117,0.323176,0.025589,0.029278,816.22464,349.03008,49.130880000000005,31.62024,14.3047654,101.1727852,59.09
img_0290,0,0.426003,0.324074,0.025339,0.027481,817.9257600000001,349.99992,48.65088,29.679479999999998,14.304766,101.1727855,59.14
img_0291,0,0.429044,0.336241,0.022807,0.027481,823.7644799999999,363.14028,43.78944,29.679479999999998,14.3047644,101.1727835,59.17
img_0292,0,0.432216,0.356519,0.023068,0.026593,829.8547199999999,385.04051999999996,44.290560000000006,28.72044,14.3047596,101.1727766,59.16
img_0293,0,0.434875,0.379259,0.020271,0.023426,834.96,409.59972,38.920320000000004,25.300079999999998,14.3047519,101.1727667,59.0
img_0294,0,0.437914,0.403134,0.020776,0.024324,840.79488,435.38472,39.88992,26.26992,14.3047423,101.1727543,58.83
img_0295,0,0.440573,0.418,0.021031,0.022519,845.90016,451.44,40.37952,24.320520000000002,14.3047317,101.1727402,58.63
img_0296,0,0.441081,0.422958,0.019005,0.02162,846.87552,456.79464,36.4896,23.3496,14.3047244,101.1727309,58.44
img_0297,0,0.442096,0.420477,0.015964,0.02388,848.82432,454.11516,30.650879999999997,25.790399999999998,14.3047219,101.1727275,58.34
img_0298,0,0.442854,0.414625,0.016979,0.020269,850.2796800000001,447.795,32.59968,21.89052,14.3047211,101.172726,58.46
img_0299,0,0.441461,0.409667,0.019255,0.021167,847.6051199999999,442.44036,36.9696,22.860359999999996,14.3047212,101.172726,58.68
img_0300,0,0.442982,0.403356,0.015203,0.022972,850.52544,435.62448,29.18976,24.80976,14.3047214,101.1727263,58.81
img_0301,0,0.443995,0.400884,0.015708,0.02162,852.4703999999999,432.95472,30.15936,23.3496,14.3047217,101.1727263,58.97
img_0302,0,0.44425,0.397731,0.017229,0.023426,852.9599999999999,429.54948,33.07968,25.300079999999998,14.3047221,101.1727268,59.15
img_0303,0,0.453625,0.397282,0.01875,0.024324,870.96,429.06456000000003,36.0,26.26992,14.3047227,101.1727263,59.12
img_0304,0,0.480357,0.396153,0.016974,0.022065,922.28544,427.84524,32.59008,23.8302,14.3047266,101.1727236,59.08
img_0305,0,0.522039,0.395028,0.016724,0.022519,1002.31488,426.63024,32.110079999999996,24.320520000000002,14.3047369,101.172716,59.1
img_0306,0,0.57563,0.389167,0.020021,0.023426,1105.2096,420.30036,38.44032,25.300079999999998,14.3047542,101.1727028,59.06
img_0307,0,0.636453,0.373852,0.01699,0.023426,1221.9897600000002,403.76016000000004,32.6208,25.300079999999998,14.3047763,101.1726853,59.04
img_0308,0,0.700424,0.358088,0.019255,0.024324,1344.81408,386.73504,36.9696,26.26992,14.3048021,101.1726654,59.21
img_0309,0,0.828008,0.347954,0.018495,0.021167,1589.7753599999999,375.79032,35.510400000000004,22.860359999999996,14.3048575,101.1726219,59.54
img_0310,0,0.871474,0.356958,0.020802,0.023861,1673.23008,385.51464,39.939840000000004,25.76988,14.3048849,101.1726007,59.45
img_0311,0,0.88288,0.353583,0.020802,0.023426,1695.1296,381.86964,39.939840000000004,25.300079999999998,14.304903,101.1725866,59.03
img_0312,0,0.888568,0.343676,0.020521,0.023426,1706.0505600000001,371.17008,39.40032,25.300079999999998,14.3049116,101.1725791,58.9
img_0313,0,0.888695,0.331509,0.020776,0.02163,1706.2944,358.02972,39.88992,23.3604,14.304915,101.1725756,59.13
img_0314,0,0.887427,0.32025,0.020271,0.023426,1703.8598399999998,345.87,38.920320000000004,25.300079999999998,14.3049164,101.1725752,59.32
img_0315,0,0.882865,0.300431,0.020271,0.02162,1695.1008,324.46548,38.920320000000004,23.3496,14.3049167,101.1725754,59.53
img_0316,0,0.879448,0.280833,0.01951,0.021167,1688.54016,303.29964,37.459199999999996,22.860359999999996,14.3049169,101.1725759,60.06
img_0317,0,0.875266,0.261912,0.020271,0.02388,1680.51072,282.86496,38.920320000000004,25.790399999999998,14.3049161,101.1725758,60.61
img_0318,0,0.874505,0.254931,0.01926,0.022528,1679.0496,275.32548,36.9792,24.33024,14.3049157,101.1725755,61.12
img_0319,0,0.871211,0.242764,0.018755,0.02162,1672.7251199999998,262.18512,36.0096,23.3496,14.304916,101.172576,61.22
img_0320,0,0.868044,0.21619,0.020016,0.024324,1666.6444800000002,233.4852,38.43072,26.26992,14.3049159,101.1725762,61.4
img_0321,0,0.865508,0.185333,0.020016,0.021167,1661.77536,200.15964,38.43072,22.860359999999996,14.3049156,101.1725766,62.16
img_0322,0,0.862594,0.162356,0.020271,0.021176,1656.18048,175.34448,38.920320000000004,22.87008,14.3049155,101.1725761,63.11
img_0323,0,0.86006,0.15831,0.019255,0.022083,1651.3152,170.97480000000002,36.9696,23.849639999999997,14.3049155,101.1725757,63.88
img_0324,0,0.850685,0.155824,0.021286,0.020722,1633.3152,168.28992,40.869119999999995,22.37976,14.304915,101.1725761,63.91
img_0325,0,0.83181,0.152449,0.020526,0.02388,1597.0752,164.64492,39.40992,25.790399999999998,14.3049119,101.1725791,63.89
img_0326,0,0.802964,0.150282,0.019271,0.026472,1541.69088,162.30456,37.00032,28.58976,14.3049049,101.1725855,63.83
img_0327,0,0.766828,0.154181,0.018833,0.024139,1472.3097599999999,166.51548000000003,36.15936,26.07012,14.3048939,101.1725959,63.73
img_0328,0,0.723469,0.166634,0.019271,0.022583,1389.06048,179.96472,37.00032,24.38964,14.3048796,101.172609,63.42
img_0329,0,0.672112,0.183569,0.02037,0.022972,1290.45504,198.25452,39.1104,24.80976,14.3048624,101.1726248,62.74
img_0330,0,0.616047,0.199921,0.019927,0.022972,1182.81024,215.91467999999998,38.25984,24.80976,14.3048431,101.1726424,61.95
img_0331,0,0.555495,0.218806,0.017958,0.021019,1066.5503999999999,236.31048,34.47936,22.70052,14.3048222,101.1726607,61.12
img_0332,0,0.492312,0.240023,0.01774,0.021417,945.23904,259.22484,34.0608,23.13036,14.3048,101.1726814,60.28
img_0333,0,0.426396,0.264745,0.01774,0.02025,818.6803199999999,285.9246,34.0608,21.87,14.304777,101.1727028,59.39
img_0334,0,0.359818,0.291028,0.02124,0.023741,690.8505600000001,314.31024,40.7808,25.64028,14.3047539,101.172724,58.42
img_0335,0,0.295979,0.31575,0.019271,0.021019,568.27968,341.01,37.00032,22.70052,14.3047304,101.1727456,57.45
img_0336,0,0.241339,0.336579,0.021677,0.02375,463.37088,363.50532000000004,41.619839999999996,25.65,14.3047077,101.1727663,56.51
img_0337,0,0.217138,0.354292,0.021026,0.021806,416.90496,382.63536,40.36992,23.55048,14.3046881,101.1727846,55.7
img_0338,0,0.204,0.372792,0.020146,0.024528,391.67999999999995,402.61536,38.68032,26.49024,14.3046789,101.1727926,54.97
img_0339,0,0.198852,0.397903,0.020807,0.023361,381.79584,429.73524000000003,39.949439999999996,25.22988,14.3046731,101.1727947,54.32
img_0340,0,0.206089,0.43744,0.019073,0.020676,395.69088,472.4352,36.62016,22.33008,14.3046639,101.1727912,53.7
img_0341,0,0.209044,0.451037,0.018849,0.022185,401.36448,487.11996000000005,36.19008,23.9598,14.3046534,101.1727814,53.14
img_0342,0,0.211885,0.465255,0.018396,0.021806,406.81919999999997,502.4754,35.320319999999995,23.55048,14.3046432,101.1727706,52.6
img_0343,0,0.217578,0.469148,0.018833,0.021796,417.74976,506.67984,36.15936,23.53968,14.3046371,101.1727637,52.21
img_0344,0,0.222833,0.459023,0.019708,0.021028,427.83936,495.74484,37.83936,22.710240000000002,14.3046294,101.1727547,52.2
img_0345,0,0.282401,0.399648,0.013135,0.017519,542.20992,431.61984,25.2192,18.92052,14.3046213,101.1727451,52.73
img_0346,0,0.25174,0.435861,0.016646,0.02063,483.34080000000006,470.72988,31.960320000000003,22.2804,14.3045989,101.1727173,54.02
img_0347,0,0.261159,0.428463,0.016641,0.017519,501.42527999999993,462.74003999999996,31.95072,18.92052,14.3045846,101.1726994,54.77
img_0348,0,0.272872,0.419921,0.014672,0.017565,523.9142400000001,453.51468,28.17024,18.970200000000002,14.3045682,101.1726803,55.72
img_0349,0,0.279664,0.426324,0.014234,0.018685,536.95488,460.42992,27.32928,20.1798,14.3045522,101.1726595,56.83
img_0350,0,0.281523,0.431963,0.014016,0.015185,540.52416,466.52004,26.91072,16.3998,14.304537,101.1726403,57.14
img_0351,0,0.282513,0.428269,0.013797,0.015574,542.42496,462.53052,26.49024,16.81992,14.3045286,101.1726315,57.1
img_0352,0,0.282841,0.423398,0.014016,0.018296,543.05472,457.26984,26.91072,19.75968,14.3045257,101.1726277,57.31
img_0353,0,0.282401,0.410361,0.014896,0.018685,542.20992,443.18987999999996,28.60032,20.1798,14.3045252,101.1726259,57.52
img_0354,0,0.281523,0.383102,0.014891,0.016352,540.52416,413.75016,28.59072,17.660159999999998,14.3045255,101.1726257,58.06
img_0355,0,0.281964,0.354296,0.014458,0.017907,541.3708799999999,382.63968,27.75936,19.33956,14.3045254,101.1726266,59.31
img_0356,0,0.283279,0.299398,0.014453,0.018685,543.89568,323.34984,27.749760000000002,20.1798,14.3045256,101.1726271,61.91
img_0357,0,0.283716,0.277009,0.011828,0.015185,544.73472,299.16972,22.70976,16.3998,14.3045256,101.1726269,63.27
img_0358,0,0.284263,0.257352,0.014672,0.017907,545.78496,277.94016000000005,28.17024,19.33956,14.3045257,101.1726264,65.31
img_0359,0,0.282073,0.244889,0.014677,0.017907,541.58016,264.48012,28.179840000000002,19.33956,14.3045254,101.1726265,65.85
img_0360,0,0.281086,0.243528,0.013578,0.016741,539.68512,263.01024,26.06976,18.08028,14.3045249,101.1726269,65.91
img_0361,0,0.283174,0.241394,0.013786,0.017917,543.69408,260.70552,26.46912,19.35036,14.304525,101.1726271,65.99
img_0362,0,0.28481,0.240417,0.013141,0.015963,546.8352,259.65036,25.230719999999998,17.24004,14.3045255,101.1726269,65.99
img_0363,0,0.289956,0.238861,0.014234,0.015963,556.71552,257.96988,27.32928,17.24004,14.3045285,101.172625,65.95
img_0364,0,0.320617,0.233796,0.013797,0.016741,615.5846399999999,252.49968,26.49024,18.08028,14.3045423,101.1726191,65.6
img_0365,0,0.389273,0.209269,0.014453,0.018296,747.4041599999999,226.01052,27.749760000000002,19.75968,14.3045815,101.1726053,65.6
img_0366,0,0.436904,0.20187,0.013359,0.017519,838.85568,218.0196,25.649279999999997,18.92052,14.3046121,101.1725952,65.64
img_0367,0,0.492643,0.200704,0.013141,0.019074,945.87456,216.76031999999998,25.230719999999998,20.59992,14.3046478,101.1725834,65.39
img_0368,0,0.555823,0.199537,0.014677,0.017519,1067.18016,215.49996,28.179840000000002,18.92052,14.3046875,101.1725697,64.73
img_0369,0,0.791799,0.145019,0.016724,0.022074,1520.2540800000002,156.62052,32.110079999999996,23.83992,14.3048536,101.1725132,63.18
img_0370,0,0.935216,0.082398,0.016214,0.01937,1795.61472,88.98984,31.130879999999998,20.9196,14.304916,101.1724902,64.87
img_0371,0,0.937643,0.08213,0.014974,0.018889,1800.27456,88.70039999999999,28.75008,20.40012,14.3049393,101.1724797,65.24
img_0372,0,0.954659,0.070014,0.017297,0.019602,1832.9452800000001,75.61512,33.21024,21.170160000000003,14.3049569,101.1724721,65.48
img_0373,0,0.954682,0.069991,0.017406,0.018537,1832.98944,75.59027999999999,33.419520000000006,20.01996,14.3049641,101.1724688,65.69
img_0374,0,0.956872,0.067111,0.01838,0.020185,1837.1942399999998,72.47988000000001,35.2896,21.7998,14.3049671,101.1724681,65.76
img_0375,0,0.955536,0.067449,0.016844,0.018843,1834.62912,72.84491999999999,32.34048,20.35044,14.3049685,101.1724684,65.77
img_0376,0,0.952526,0.074537,0.014948,0.020185,1828.8499199999999,80.49996,28.70016,21.7998,14.3049685,101.1724682,65.8
img_0377,0,0.94475,0.082759,0.016469,0.017833,1813.92,89.37972,31.62048,19.25964,14.3049677,101.1724685,65.71
img_0378,0,0.93862,0.089306,0.017031,0.018796,1802.1504,96.45048,32.69952,20.29968,14.3049647,101.17247,65.37
img_0379,0,0.923396,0.101704,0.020396,0.021407,1772.92032,109.84032,39.16032,23.11956,14.3049603,101.172473,64.96
img_0380,0,0.912753,0.119986,0.017307,0.019843,1752.48576,129.58488,33.22944,21.43044,14.3049489,101.1724831,64.04
img_0381,0,0.911656,0.129338,0.016865,0.020639,1750.37952,139.68504000000001,32.3808,22.29012,14.3049451,101.1724875,63.43
img_0382,0,0.904641,0.139278,0.017,0.022389,1736.91072,150.42024,32.64,24.18012,14.3049441,101.1724887,62.97
img_0383,0,0.8805,0.167537,0.016802,0.024222,1690.56,180.93995999999999,32.259840000000004,26.159760000000002,14.304941,101.1724904,62.52
img_0384,0,0.866852,0.185611,0.018766,0.021889,1664.35584,200.45988,36.03072,23.64012,14.3049325,101.1724933,61.98
img_0385,0,0.840328,0.220347,0.01851,0.020694,1613.42976,237.97475999999997,35.539199999999994,22.349520000000002,14.3049201,101.1724966,61.14
img_0386,0,0.778242,0.292181,0.018495,0.021176,1494.22464,315.55548000000005,35.510400000000004,22.87008,14.3048702,101.1725139,57.61
img_0387,0,0.668776,0.390611,0.013937,0.018926,1284.0499200000002,421.85988,26.75904,20.44008,14.3048307,101.1725265,55.52
img_0388,0,0.625701,0.422824,0.016974,0.01937,1201.34592,456.64991999999995,32.59008,20.9196,14.3048084,101.1725353,54.42
img_0389,0,0.583003,0.455481,0.016724,0.018019,1119.3657600000001,491.91948,32.110079999999996,19.46052,14.3047851,101.1725464,53.28
img_0390,0,0.523323,0.515407,0.015437,0.017148,1004.78016,556.63956,29.639039999999998,18.51984,14.3047371,101.1725655,51.05
img_0391,0,0.514078,0.533185,0.015698,0.017574,987.0297600000001,575.8398,30.14016,18.97992,14.304724,101.1725708,49.97
img_0392,0,0.478401,0.56438,0.014073,0.015704,918.5299200000001,609.5304,27.02016,16.96032,14.3047079,101.1725787,48.67
img_0393,0,0.457284,0.580875,0.01863,0.017491,877.9852800000001,627.345,35.769600000000004,18.89028,14.3046994,101.1725841,47.95
img_0394,0,0.429253,0.598301,0.01662,0.018694,824.16576,646.16508,31.9104,20.189519999999998,14.3046898,101.1725924,47.27
img_0395,0,0.397354,0.617329,0.014365,0.019287,762.91968,666.71532,27.5808,20.82996,14.3046784,101.1726042,46.5
img_0396,0,0.362318,0.63375,0.015833,0.018759,695.6505599999999,684.45,30.39936,20.25972,14.3046666,101.1726194,45.78
img_0397,0,0.248271,0.57269,0.019229,0.020935,476.68032,618.5052000000001,36.91968,22.6098,14.3046297,101.1727036,45.01
img_0398,0,0.248154,0.455398,0.020411,0.023722,476.45568000000003,491.82984000000005,39.189119999999996,25.61976,14.3046284,101.1727049,49.57
img_0399,0,0.235448,0.428366,0.018615,0.023861,452.06016,462.63528,35.7408,25.76988,14.3046279,101.1727059,50.83
img_0400,0,0.214849,0.400611,0.02051,0.021167,412.51008,432.65988,39.3792,22.860359999999996,14.3046277,101.1727146,51.68
img_0401,0,0.184065,0.369306,0.018245,0.020722,353.4048,398.85048,35.0304,22.37976,14.3046288,101.1727295,52.34
img_0402,0,0.116576,0.300681,0.02387,0.026861,223.82592,324.73548,45.8304,29.00988,14.3046323,101.1727724,53.65
img_0403,0,0.104219,0.291139,0.019271,0.021796,200.10048,314.43012,37.00032,23.53968,14.3046351,101.1727928,54.09
img_0404,0,0.089836,0.280889,0.022578,0.0245,172.48512,303.36012,43.34976,26.46,14.3046374,101.1728023,54.23
img_0405,0,0.083826,0.278023,0.02287,0.025009,160.94592,300.26484000000005,43.9104,27.00972,14.3046387,101.1728101,54.3
img_0406,0,0.080893,0.276199,0.02287,0.023454,155.31456,298.29492,43.9104,25.33032,14.304639,101.1728141,54.36
img_0407,0,0.072391,0.273333,0.022281,0.026056,138.99071999999998,295.19964,42.77952,28.14048,14.3046388,101.1728156,54.41
img_0408,0,0.068143,0.270528,0.019057,0.023574,130.83455999999998,292.17024,36.58944,25.45992,14.3046384,101.1728194,54.41
img_0409,0,0.067419,0.269213,0.020047,0.023426,129.44448,290.75003999999996,38.49024,25.300079999999998,14.3046383,101.1728219,54.43
img_0410,0,0.08376,0.279116,0.022271,0.022509,160.8192,301.44527999999997,42.76032,24.309720000000002,14.3046381,101.1728204,54.42
img_0411,0,0.11949,0.295338,0.022781,0.02162,229.42079999999999,318.96504,43.73952,23.3496,14.3046371,101.1728051,54.31
img_0412,0,0.139003,0.306148,0.020297,0.023426,266.88576,330.63984,38.97024,25.300079999999998,14.3046396,101.1727952,54.28
img_0413,0,0.169242,0.333537,0.023057,0.022981,324.94464,360.21995999999996,44.26944,24.819480000000002,14.3046457,101.1727869,54.01
img_0414,0,0.183307,0.34525,0.021792,0.02387,351.94944,372.87,41.84064,25.7796,14.3046556,101.1727798,53.27
img_0415,0,0.194708,0.363056,0.017229,0.020741,373.83936,392.10048,33.07968,22.40028,14.3046686,101.1727739,52.48
img_0416,0,0.201424,0.377681,0.020016,0.022972,386.73408,407.89547999999996,38.43072,24.80976,14.3046756,101.1727706,51.85
img_0417,0,0.205607,0.392773,0.018245,0.023417,394.76544,424.19484,35.0304,25.29036,14.3046816,101.1727701,51.26
img_0418,0,0.208784,0.407755,0.020245,0.02388,400.86528,440.37539999999996,38.8704,25.790399999999998,14.304685,101.1727687,50.66
img_0419,0,0.241,0.432037,0.021406,0.025019,462.71999999999997,466.59996,41.099520000000005,27.02052,14.304696,101.1727655,49.5
img_0420,0,0.25481,0.443958,0.020589,0.022583,489.23519999999996,479.47464,39.530879999999996,24.38964,14.3047091,101.1727632,48.9
